,Organisation,PageLink
0,Parliamentary Committees of India,/wiki/Parliamentary_Committees_of_India
1,National Advisory Council,/wiki/National_Advisory_Council
2,Aircraft Accident Investigation Bureau (India),/wiki/Aircraft_Accident_Investigation_Bureau_(India)
3,Animal Welfare Board of India,/wiki/Animal_Welfare_Board_of_India
4,Ashok Mehta Committee,/wiki/Ashok_Mehta_Committee
5,Atomic Energy Commission of India,/wiki/Atomic_Energy_Commission_of_India
6,Atomic Energy Regulatory Board,/wiki/Atomic_Energy_Regulatory_Board
7,Balwant Rai Mehta Committee,/wiki/Balwant_Rai_Mehta_Committee
8,Banking Codes and Standards Board of India,/wiki/Banking_Codes_and_Standards_Board_of_India
9,Bhor Sagar Port Limited,/wiki/Bhor_Sagar_Port_Limited
10,Bhore Committee,/wiki/Bhore_Committee
11,Board for Industrial and Financial Reconstruction,/wiki/Board_for_Industrial_and_Financial_Reconstruction
12,Bureau of Civil Aviation Security,/wiki/Bureau_of_Civil_Aviation_Security
13,Bureau of Indian Standards,/wiki/Bureau_of_Indian_Standards
14,Bureau of Outreach and Communication,/wiki/Bureau_of_Outreach_and_Communication
15,Central Government Employees Welfare Housing Organisation,/wiki/Central_Government_Employees_Welfare_Housing_Organisation
16,Central Information Commission,/wiki/Central_Information_Commission
17,Central Organisation for Railway Electrification,/wiki/Central_Organisation_for_Railway_Electrification
18,Central Pollution Control Board,/wiki/Central_Pollution_Control_Board
19,Central Tibetan School Administration,/wiki/Central_Tibetan_School_Administration
20,"Centre for Studies in Social Sciences, Calcutta","/wiki/Centre_for_Studies_in_Social_Sciences,_Calcutta"
21,Chief Commissioner for Persons with Disabilities,/wiki/Chief_Commissioner_for_Persons_with_Disabilities
22,Coconut Development Board,/wiki/Coconut_Development_Board
23,Coffee Board of India,/wiki/Coffee_Board_of_India
24,Coir Board of India,/wiki/Coir_Board_of_India
25,Indian Council for Cultural Relations,/wiki/Indian_Council_for_Cultural_Relations
26,Custodian for Enemy Property for India,/wiki/Custodian_for_Enemy_Property_for_India
27,"Customs, Excise and Service Tax Appellate Tribunal","/wiki/Customs,_Excise_and_Service_Tax_Appellate_Tribunal"
28,Dandakaranya Project,/wiki/Dandakaranya_Project
29,Defence Research and Development Organisation,/wiki/Defence_Research_and_Development_Organisation
30,Department of Industrial Policy and Promotion,/wiki/Department_of_Industrial_Policy_and_Promotion
31,National Development Council (India),/wiki/National_Development_Council_(India)
32,Directorate General of Civil Aviation (India),/wiki/Directorate_General_of_Civil_Aviation_(India)
